Model;Type;BatteryCapacity - Elektryczna;WheelSize - Manualna;HasKickstand;MaxSpeed;Range;SerialNumber;YearOfProduction;InitialPrice;Category;Description;Picture
Pro 2;Electric;9758;6,6;TRUE;21;42;GUZTBO-3871;2020;5;1;Hulajnoga Pro 2 o numerze seryjnym GUZTBO-3871 wyprodukowana w roku 2020.;sample1.jpg
Ninebot;Manual;;7,9;FALSE;20;40;FVULOE-7571;2020;3;1;Hulajnoga Ninebot o numerze seryjnym FVULOE-7571 wyprodukowana w roku 2020.;sample2.jpg
Scooty 10;Electric;9136;9,4;TRUE;31;26;JDWWYW-9345;2024;3;1;Hulajnoga Scooty 10 o numerze seryjnym JDWWYW-9345 wyprodukowana w roku 2024.;sample3.jpg
Pro 2;Electric;6380;10;FALSE;23;16;KGARTI-9564;2022;5;1;Hulajnoga Pro 2 o numerze seryjnym KGARTI-9564 wyprodukowana w roku 2022.;sample4.jpg
Scooty 10;Manual;;7,3;TRUE;32;48;FPGWBW-2733;2021;3;1;Hulajnoga Scooty 10 o numerze seryjnym FPGWBW-2733 wyprodukowana w roku 2021.;sample5.jpg
Lite 5;Electric;7138;7,6;TRUE;25;50;AOIQUS-7016;2021;2,5;1;Hulajnoga Lite 5 o numerze seryjnym AOIQUS-7016 wyprodukowana w roku 2021.;sample1.jpg
Max G30;Manual;;10;TRUE;26;38;OFVBPW-2872;2018;4;1;Hulajnoga Max G30 o numerze seryjnym OFVBPW-2872 wyprodukowana w roku 2018.;sample2.jpg
Lite 5;Electric;11454;7,3;FALSE;32;15;EVIVDT-6220;2023;4;1;Hulajnoga Lite 5 o numerze seryjnym EVIVDT-6220 wyprodukowana w roku 2023.;sample3.jpg
Max G30;Electric;11307;9,7;FALSE;23;15;HPHQZP-8566;2021;2,5;1;Hulajnoga Max G30 o numerze seryjnym HPHQZP-8566 wyprodukowana w roku 2021.;sample4.jpg
Scooty 10;Electric;11885;8,4;TRUE;28;36;LOXGJH-3661;2018;4,5;1;Hulajnoga Scooty 10 o numerze seryjnym LOXGJH-3661 wyprodukowana w roku 2018.;sample5.jpg
